cpa,yr_id,name,population,,,
,2020,Under 5,77432,,,https://opendata.sandag.org/Census/2020-Census-Population-by-Age-by-Community-Plannin/8ntt-6y6t/data_preview
,2020,5 to 9,88088,,,
,2020,10 to 14,94849,,,
,2020,15 to 17,56839,,,
,2020,18 and 19,36456,,,
,2020,20 to 24,95038,,,
,2020,25 to 29,96119,,,
,2020,30 to 34,96377,,,
,2020,35 to 39,97045,,,
,2020,40 to 44,90618,,,
,2020,45 to 49,88753,,,
,2020,50 to 54,88587,,,
,2020,55 to 59,90244,,,
,2020,60 and 61,35463,,,
,2020,62 to 64,49108,,,
,2020,65 to 69,69814,,,
,2020,70 to 74,55396,,,
,2020,75 to 79,35989,,,
,2020,80 to 84,24317,,,
,2020,85 and Older,28352,,,
32nd Street Naval Station,2020,Under 5,7,,,
32nd Street Naval Station,2020,5 to 9,7,,,
32nd Street Naval Station,2020,10 to 14,4,,,
32nd Street Naval Station,2020,15 to 17,20,,,
32nd Street Naval Station,2020,18 and 19,780,,,
32nd Street Naval Station,2020,20 to 24,3024,,,
32nd Street Naval Station,2020,25 to 29,1068,,,
32nd Street Naval Station,2020,30 to 34,471,,,
32nd Street Naval Station,2020,35 to 39,248,,,
32nd Street Naval Station,2020,40 to 44,99,,,
32nd Street Naval Station,2020,45 to 49,43,,,
32nd Street Naval Station,2020,50 to 54,10,,,
32nd Street Naval Station,2020,55 to 59,3,,,
32nd Street Naval Station,2020,60 and 61,0,,,
32nd Street Naval Station,2020,62 to 64,2,,,
32nd Street Naval Station,2020,65 to 69,0,,,
32nd Street Naval Station,2020,70 to 74,0,,,
32nd Street Naval Station,2020,75 to 79,0,,,
32nd Street Naval Station,2020,80 to 84,0,,,
32nd Street Naval Station,2020,85 and Older,0,,,
Alpine,2020,Under 5,962,,,
Alpine,2020,5 to 9,1131,,,
Alpine,2020,10 to 14,1148,,,
Alpine,2020,15 to 17,654,,,
Alpine,2020,18 and 19,410,,,
Alpine,2020,20 to 24,912,,,
Alpine,2020,25 to 29,906,,,
Alpine,2020,30 to 34,1096,,,
Alpine,2020,35 to 39,1142,,,
Alpine,2020,40 to 44,1031,,,
Alpine,2020,45 to 49,1105,,,
Alpine,2020,50 to 54,1190,,,
Alpine,2020,55 to 59,1431,,,
Alpine,2020,60 and 61,624,,,
Alpine,2020,62 to 64,876,,,
Alpine,2020,65 to 69,1150,,,
Alpine,2020,70 to 74,1009,,,
Alpine,2020,75 to 79,677,,,
Alpine,2020,80 to 84,340,,,
Alpine,2020,85 and Older,309,,,
Balboa Park,2020,Under 5,32,,,
Balboa Park,2020,5 to 9,12,,,
Balboa Park,2020,10 to 14,12,,,
Balboa Park,2020,15 to 17,12,,,
Balboa Park,2020,18 and 19,65,,,
Balboa Park,2020,20 to 24,247,,,
Balboa Park,2020,25 to 29,79,,,
Balboa Park,2020,30 to 34,25,,,
Balboa Park,2020,35 to 39,34,,,
Balboa Park,2020,40 to 44,12,,,
Balboa Park,2020,45 to 49,10,,,
Balboa Park,2020,50 to 54,8,,,
Balboa Park,2020,55 to 59,33,,,
Balboa Park,2020,60 and 61,9,,,
Balboa Park,2020,62 to 64,10,,,
Balboa Park,2020,65 to 69,8,,,
Balboa Park,2020,70 to 74,0,,,
Balboa Park,2020,75 to 79,4,,,
Balboa Park,2020,80 to 84,2,,,
Balboa Park,2020,85 and Older,0,,,
Barona,2020,Under 5,44,,,
Barona,2020,5 to 9,61,,,
Barona,2020,10 to 14,79,,,
Barona,2020,15 to 17,58,,,
Barona,2020,18 and 19,20,,,
Barona,2020,20 to 24,51,,,
Barona,2020,25 to 29,45,,,
Barona,2020,30 to 34,44,,,
Barona,2020,35 to 39,47,,,
Barona,2020,40 to 44,63,,,
Barona,2020,45 to 49,48,,,
Barona,2020,50 to 54,44,,,
Barona,2020,55 to 59,45,,,
Barona,2020,60 and 61,21,,,
Barona,2020,62 to 64,21,,,
Barona,2020,65 to 69,35,,,
Barona,2020,70 to 74,14,,,
Barona,2020,75 to 79,8,,,
Barona,2020,80 to 84,7,,,
Barona,2020,85 and Older,7,,,
Barrio Logan,2020,Under 5,225,,,
Barrio Logan,2020,5 to 9,300,,,
Barrio Logan,2020,10 to 14,370,,,
Barrio Logan,2020,15 to 17,233,,,
Barrio Logan,2020,18 and 19,162,,,
Barrio Logan,2020,20 to 24,372,,,
Barrio Logan,2020,25 to 29,363,,,
Barrio Logan,2020,30 to 34,368,,,
Barrio Logan,2020,35 to 39,340,,,
Barrio Logan,2020,40 to 44,266,,,
Barrio Logan,2020,45 to 49,231,,,
Barrio Logan,2020,50 to 54,243,,,
Barrio Logan,2020,55 to 59,190,,,
Barrio Logan,2020,60 and 61,75,,,
Barrio Logan,2020,62 to 64,84,,,
Barrio Logan,2020,65 to 69,124,,,
Barrio Logan,2020,70 to 74,112,,,
Barrio Logan,2020,75 to 79,55,,,
Barrio Logan,2020,80 to 84,34,,,
Barrio Logan,2020,85 and Older,36,,,
Black Mountain Ranch,2020,Under 5,1130,,,
Black Mountain Ranch,2020,5 to 9,1635,,,
Black Mountain Ranch,2020,10 to 14,1632,,,
Black Mountain Ranch,2020,15 to 17,914,,,
Black Mountain Ranch,2020,18 and 19,338,,,
Black Mountain Ranch,2020,20 to 24,546,,,
Black Mountain Ranch,2020,25 to 29,362,,,
Black Mountain Ranch,2020,30 to 34,665,,,
Black Mountain Ranch,2020,35 to 39,1221,,,
Black Mountain Ranch,2020,40 to 44,1653,,,
Black Mountain Ranch,2020,45 to 49,1489,,,
Black Mountain Ranch,2020,50 to 54,1043,,,
Black Mountain Ranch,2020,55 to 59,864,,,
Black Mountain Ranch,2020,60 and 61,267,,,
Black Mountain Ranch,2020,62 to 64,370,,,
Black Mountain Ranch,2020,65 to 69,572,,,
Black Mountain Ranch,2020,70 to 74,506,,,
Black Mountain Ranch,2020,75 to 79,322,,,
Black Mountain Ranch,2020,80 to 84,156,,,
Black Mountain Ranch,2020,85 and Older,152,,,
Bonsall,2020,Under 5,534,,,
Bonsall,2020,5 to 9,568,,,
Bonsall,2020,10 to 14,623,,,
Bonsall,2020,15 to 17,380,,,
Bonsall,2020,18 and 19,253,,,
Bonsall,2020,20 to 24,540,,,
Bonsall,2020,25 to 29,649,,,
Bonsall,2020,30 to 34,711,,,
Bonsall,2020,35 to 39,621,,,
Bonsall,2020,40 to 44,584,,,
Bonsall,2020,45 to 49,585,,,
Bonsall,2020,50 to 54,686,,,
Bonsall,2020,55 to 59,853,,,
Bonsall,2020,60 and 61,375,,,
Bonsall,2020,62 to 64,534,,,
Bonsall,2020,65 to 69,821,,,
Bonsall,2020,70 to 74,675,,,
Bonsall,2020,75 to 79,517,,,
Bonsall,2020,80 to 84,334,,,
Bonsall,2020,85 and Older,386,,,
Carmel Mountain Ranch,2020,Under 5,727,,,
Carmel Mountain Ranch,2020,5 to 9,715,,,
Carmel Mountain Ranch,2020,10 to 14,749,,,
Carmel Mountain Ranch,2020,15 to 17,441,,,
Carmel Mountain Ranch,2020,18 and 19,294,,,
Carmel Mountain Ranch,2020,20 to 24,729,,,
Carmel Mountain Ranch,2020,25 to 29,892,,,
Carmel Mountain Ranch,2020,30 to 34,1007,,,
Carmel Mountain Ranch,2020,35 to 39,1042,,,
Carmel Mountain Ranch,2020,40 to 44,1009,,,
Carmel Mountain Ranch,2020,45 to 49,996,,,
Carmel Mountain Ranch,2020,50 to 54,893,,,
Carmel Mountain Ranch,2020,55 to 59,912,,,
Carmel Mountain Ranch,2020,60 and 61,337,,,
Carmel Mountain Ranch,2020,62 to 64,445,,,
Carmel Mountain Ranch,2020,65 to 69,568,,,
Carmel Mountain Ranch,2020,70 to 74,439,,,
Carmel Mountain Ranch,2020,75 to 79,248,,,
Carmel Mountain Ranch,2020,80 to 84,152,,,
Carmel Mountain Ranch,2020,85 and Older,157,,,
Carmel Valley,2020,Under 5,1639,,,
Carmel Valley,2020,5 to 9,2495,,,
Carmel Valley,2020,10 to 14,3161,,,
Carmel Valley,2020,15 to 17,1937,,,
Carmel Valley,2020,18 and 19,991,,,
Carmel Valley,2020,20 to 24,1751,,,
Carmel Valley,2020,25 to 29,1601,,,
Carmel Valley,2020,30 to 34,1793,,,
Carmel Valley,2020,35 to 39,2267,,,
Carmel Valley,2020,40 to 44,2876,,,
Carmel Valley,2020,45 to 49,3339,,,
Carmel Valley,2020,50 to 54,3220,,,
Carmel Valley,2020,55 to 59,2846,,,
Carmel Valley,2020,60 and 61,1065,,,
Carmel Valley,2020,62 to 64,1317,,,
Carmel Valley,2020,65 to 69,1790,,,
Carmel Valley,2020,70 to 74,1231,,,
Carmel Valley,2020,75 to 79,783,,,
Carmel Valley,2020,80 to 84,414,,,
Carmel Valley,2020,85 and Older,428,,,
Central Mountain,2020,Under 5,207,,,
Central Mountain,2020,5 to 9,264,,,
Central Mountain,2020,10 to 14,229,,,
Central Mountain,2020,15 to 17,157,,,
Central Mountain,2020,18 and 19,76,,,
Central Mountain,2020,20 to 24,203,,,
Central Mountain,2020,25 to 29,198,,,
Central Mountain,2020,30 to 34,256,,,
Central Mountain,2020,35 to 39,276,,,
Central Mountain,2020,40 to 44,231,,,
Central Mountain,2020,45 to 49,277,,,
Central Mountain,2020,50 to 54,253,,,
Central Mountain,2020,55 to 59,411,,,
Central Mountain,2020,60 and 61,184,,,
Central Mountain,2020,62 to 64,282,,,
Central Mountain,2020,65 to 69,453,,,
Central Mountain,2020,70 to 74,345,,,
Central Mountain,2020,75 to 79,183,,,
Central Mountain,2020,80 to 84,92,,,
Central Mountain,2020,85 and Older,71,,,
Clairemont Mesa,2020,Under 5,4032,,,
Clairemont Mesa,2020,5 to 9,3874,,,
Clairemont Mesa,2020,10 to 14,3592,,,
Clairemont Mesa,2020,15 to 17,2208,,,
Clairemont Mesa,2020,18 and 19,1351,,,
Clairemont Mesa,2020,20 to 24,5086,,,
Clairemont Mesa,2020,25 to 29,6497,,,
Clairemont Mesa,2020,30 to 34,6455,,,
Clairemont Mesa,2020,35 to 39,6149,,,
Clairemont Mesa,2020,40 to 44,5346,,,
Clairemont Mesa,2020,45 to 49,4792,,,
Clairemont Mesa,2020,50 to 54,5025,,,
Clairemont Mesa,2020,55 to 59,5548,,,
Clairemont Mesa,2020,60 and 61,2139,,,
Clairemont Mesa,2020,62 to 64,3141,,,
Clairemont Mesa,2020,65 to 69,4509,,,
Clairemont Mesa,2020,70 to 74,3565,,,
Clairemont Mesa,2020,75 to 79,2397,,,
Clairemont Mesa,2020,80 to 84,1755,,,
Clairemont Mesa,2020,85 and Older,2169,,,
College Area,2020,Under 5,841,,,
College Area,2020,5 to 9,783,,,
College Area,2020,10 to 14,624,,,
College Area,2020,15 to 17,356,,,
College Area,2020,18 and 19,1164,,,
College Area,2020,20 to 24,10390,,,
College Area,2020,25 to 29,2138,,,
College Area,2020,30 to 34,1401,,,
College Area,2020,35 to 39,1106,,,
College Area,2020,40 to 44,860,,,
College Area,2020,45 to 49,868,,,
College Area,2020,50 to 54,800,,,
College Area,2020,55 to 59,811,,,
College Area,2020,60 and 61,333,,,
College Area,2020,62 to 64,410,,,
College Area,2020,65 to 69,681,,,
College Area,2020,70 to 74,546,,,
College Area,2020,75 to 79,325,,,
College Area,2020,80 to 84,226,,,
College Area,2020,85 and Older,305,,,
County Islands,2020,Under 5,119,,,
County Islands,2020,5 to 9,169,,,
County Islands,2020,10 to 14,171,,,
County Islands,2020,15 to 17,95,,,
County Islands,2020,18 and 19,67,,,
County Islands,2020,20 to 24,149,,,
County Islands,2020,25 to 29,206,,,
County Islands,2020,30 to 34,156,,,
County Islands,2020,35 to 39,135,,,
County Islands,2020,40 to 44,151,,,
County Islands,2020,45 to 49,126,,,
County Islands,2020,50 to 54,131,,,
County Islands,2020,55 to 59,150,,,
County Islands,2020,60 and 61,49,,,
County Islands,2020,62 to 64,76,,,
County Islands,2020,65 to 69,104,,,
County Islands,2020,70 to 74,68,,,
County Islands,2020,75 to 79,49,,,
County Islands,2020,80 to 84,21,,,
County Islands,2020,85 and Older,33,,,
Crest-Dehesa,2020,Under 5,539,,,
Crest-Dehesa,2020,5 to 9,627,,,
Crest-Dehesa,2020,10 to 14,595,,,
Crest-Dehesa,2020,15 to 17,380,,,
Crest-Dehesa,2020,18 and 19,208,,,
Crest-Dehesa,2020,20 to 24,533,,,
Crest-Dehesa,2020,25 to 29,524,,,
Crest-Dehesa,2020,30 to 34,638,,,
Crest-Dehesa,2020,35 to 39,558,,,
Crest-Dehesa,2020,40 to 44,584,,,
Crest-Dehesa,2020,45 to 49,580,,,
Crest-Dehesa,2020,50 to 54,651,,,
Crest-Dehesa,2020,55 to 59,866,,,
Crest-Dehesa,2020,60 and 61,360,,,
Crest-Dehesa,2020,62 to 64,565,,,
Crest-Dehesa,2020,65 to 69,761,,,
Crest-Dehesa,2020,70 to 74,595,,,
Crest-Dehesa,2020,75 to 79,394,,,
Crest-Dehesa,2020,80 to 84,244,,,
Crest-Dehesa,2020,85 and Older,217,,,
Del Mar Mesa,2020,Under 5,55,,,
Del Mar Mesa,2020,5 to 9,104,,,
Del Mar Mesa,2020,10 to 14,127,,,
Del Mar Mesa,2020,15 to 17,146,,,
Del Mar Mesa,2020,18 and 19,78,,,
Del Mar Mesa,2020,20 to 24,114,,,
Del Mar Mesa,2020,25 to 29,31,,,
Del Mar Mesa,2020,30 to 34,34,,,
Del Mar Mesa,2020,35 to 39,40,,,
Del Mar Mesa,2020,40 to 44,109,,,
Del Mar Mesa,2020,45 to 49,170,,,
Del Mar Mesa,2020,50 to 54,186,,,
Del Mar Mesa,2020,55 to 59,133,,,
Del Mar Mesa,2020,60 and 61,35,,,
Del Mar Mesa,2020,62 to 64,57,,,
Del Mar Mesa,2020,65 to 69,46,,,
Del Mar Mesa,2020,70 to 74,42,,,
Del Mar Mesa,2020,75 to 79,16,,,
Del Mar Mesa,2020,80 to 84,16,,,
Del Mar Mesa,2020,85 and Older,9,,,
Desert,2020,Under 5,138,,,
Desert,2020,5 to 9,167,,,
Desert,2020,10 to 14,172,,,
Desert,2020,15 to 17,115,,,
Desert,2020,18 and 19,60,,,
Desert,2020,20 to 24,126,,,
Desert,2020,25 to 29,172,,,
Desert,2020,30 to 34,153,,,
Desert,2020,35 to 39,151,,,
Desert,2020,40 to 44,149,,,
Desert,2020,45 to 49,132,,,
Desert,2020,50 to 54,218,,,
Desert,2020,55 to 59,322,,,
Desert,2020,60 and 61,166,,,
Desert,2020,62 to 64,277,,,
Desert,2020,65 to 69,459,,,
Desert,2020,70 to 74,436,,,
Desert,2020,75 to 79,296,,,
Desert,2020,80 to 84,172,,,
Desert,2020,85 and Older,148,,,
Downtown,2020,Under 5,1016,,,
Downtown,2020,5 to 9,622,,,
Downtown,2020,10 to 14,713,,,
Downtown,2020,15 to 17,458,,,
Downtown,2020,18 and 19,347,,,
Downtown,2020,20 to 24,2745,,,
Downtown,2020,25 to 29,6355,,,
Downtown,2020,30 to 34,6435,,,
Downtown,2020,35 to 39,4807,,,
Downtown,2020,40 to 44,3348,,,
Downtown,2020,45 to 49,2666,,,
Downtown,2020,50 to 54,2739,,,
Downtown,2020,55 to 59,3020,,,
Downtown,2020,60 and 61,1174,,,
Downtown,2020,62 to 64,1683,,,
Downtown,2020,65 to 69,2630,,,
Downtown,2020,70 to 74,1660,,,
Downtown,2020,75 to 79,1263,,,
Downtown,2020,80 to 84,681,,,
Downtown,2020,85 and Older,534,,,
East Elliott,2020,Under 5,12,,,
East Elliott,2020,5 to 9,2,,,
East Elliott,2020,10 to 14,4,,,
East Elliott,2020,15 to 17,2,,,
East Elliott,2020,18 and 19,3,,,
East Elliott,2020,20 to 24,6,,,
East Elliott,2020,25 to 29,5,,,
East Elliott,2020,30 to 34,7,,,
East Elliott,2020,35 to 39,8,,,
East Elliott,2020,40 to 44,9,,,
East Elliott,2020,45 to 49,8,,,
East Elliott,2020,50 to 54,8,,,
East Elliott,2020,55 to 59,3,,,
East Elliott,2020,60 and 61,7,,,
East Elliott,2020,62 to 64,6,,,
East Elliott,2020,65 to 69,1,,,
East Elliott,2020,70 to 74,0,,,
East Elliott,2020,75 to 79,0,,,
East Elliott,2020,80 to 84,0,,,
East Elliott,2020,85 and Older,6,,,
Fairbanks Country Club,2020,Under 5,38,,,
Fairbanks Country Club,2020,5 to 9,49,,,
Fairbanks Country Club,2020,10 to 14,66,,,
Fairbanks Country Club,2020,15 to 17,52,,,
Fairbanks Country Club,2020,18 and 19,27,,,
Fairbanks Country Club,2020,20 to 24,35,,,
Fairbanks Country Club,2020,25 to 29,13,,,
Fairbanks Country Club,2020,30 to 34,31,,,
Fairbanks Country Club,2020,35 to 39,61,,,
Fairbanks Country Club,2020,40 to 44,77,,,
Fairbanks Country Club,2020,45 to 49,76,,,
Fairbanks Country Club,2020,50 to 54,69,,,
Fairbanks Country Club,2020,55 to 59,70,,,
Fairbanks Country Club,2020,60 and 61,34,,,
Fairbanks Country Club,2020,62 to 64,35,,,
Fairbanks Country Club,2020,65 to 69,65,,,
Fairbanks Country Club,2020,70 to 74,50,,,
Fairbanks Country Club,2020,75 to 79,36,,,
Fairbanks Country Club,2020,80 to 84,22,,,
Fairbanks Country Club,2020,85 and Older,10,,,
Fallbrook,2020,Under 5,2682,,,
Fallbrook,2020,5 to 9,3020,,,
Fallbrook,2020,10 to 14,3009,,,
Fallbrook,2020,15 to 17,1683,,,
Fallbrook,2020,18 and 19,1200,,,
Fallbrook,2020,20 to 24,3079,,,
Fallbrook,2020,25 to 29,3016,,,
Fallbrook,2020,30 to 34,2928,,,
Fallbrook,2020,35 to 39,2885,,,
Fallbrook,2020,40 to 44,2502,,,
Fallbrook,2020,45 to 49,2607,,,
Fallbrook,2020,50 to 54,2755,,,
Fallbrook,2020,55 to 59,3264,,,
Fallbrook,2020,60 and 61,1399,,,
Fallbrook,2020,62 to 64,2090,,,
Fallbrook,2020,65 to 69,3091,,,
Fallbrook,2020,70 to 74,2693,,,
Fallbrook,2020,75 to 79,1755,,,
Fallbrook,2020,80 to 84,1185,,,
Fallbrook,2020,85 and Older,1204,,,
Flower Hill,2020,Under 5,0,,,
Flower Hill,2020,5 to 9,1,,,
Flower Hill,2020,10 to 14,0,,,
Flower Hill,2020,15 to 17,0,,,
Flower Hill,2020,18 and 19,0,,,
Flower Hill,2020,20 to 24,0,,,
Flower Hill,2020,25 to 29,0,,,
Flower Hill,2020,30 to 34,0,,,
Flower Hill,2020,35 to 39,0,,,
Flower Hill,2020,40 to 44,0,,,
Flower Hill,2020,45 to 49,0,,,
Flower Hill,2020,50 to 54,0,,,
Flower Hill,2020,55 to 59,0,,,
Flower Hill,2020,60 and 61,0,,,
Flower Hill,2020,62 to 64,0,,,
Flower Hill,2020,65 to 69,0,,,
Flower Hill,2020,70 to 74,0,,,
Flower Hill,2020,75 to 79,0,,,
Flower Hill,2020,80 to 84,0,,,
Flower Hill,2020,85 and Older,0,,,
Greater Golden Hill,2020,Under 5,634,,,
Greater Golden Hill,2020,5 to 9,547,,,
Greater Golden Hill,2020,10 to 14,485,,,
Greater Golden Hill,2020,15 to 17,310,,,
Greater Golden Hill,2020,18 and 19,167,,,
Greater Golden Hill,2020,20 to 24,843,,,
Greater Golden Hill,2020,25 to 29,1952,,,
Greater Golden Hill,2020,30 to 34,2233,,,
Greater Golden Hill,2020,35 to 39,1672,,,
Greater Golden Hill,2020,40 to 44,1201,,,
Greater Golden Hill,2020,45 to 49,858,,,
Greater Golden Hill,2020,50 to 54,831,,,
Greater Golden Hill,2020,55 to 59,744,,,
Greater Golden Hill,2020,60 and 61,279,,,
Greater Golden Hill,2020,62 to 64,388,,,
Greater Golden Hill,2020,65 to 69,493,,,
Greater Golden Hill,2020,70 to 74,346,,,
Greater Golden Hill,2020,75 to 79,176,,,
