cpa,yr_id,name,population,,,
Greater Golden Hill,2020,80 to 84,103,,,
Greater Golden Hill,2020,85 and Older,97,,,
Greater North Park,2020,Under 5,1938,,,
Greater North Park,2020,5 to 9,1321,,,
Greater North Park,2020,10 to 14,1235,,,
Greater North Park,2020,15 to 17,770,,,
Greater North Park,2020,18 and 19,360,,,
Greater North Park,2020,20 to 24,2457,,,
Greater North Park,2020,25 to 29,6975,,,
Greater North Park,2020,30 to 34,7324,,,
Greater North Park,2020,35 to 39,5313,,,
Greater North Park,2020,40 to 44,3682,,,
Greater North Park,2020,45 to 49,2697,,,
Greater North Park,2020,50 to 54,2573,,,
Greater North Park,2020,55 to 59,2525,,,
Greater North Park,2020,60 and 61,910,,,
Greater North Park,2020,62 to 64,1225,,,
Greater North Park,2020,65 to 69,1965,,,
Greater North Park,2020,70 to 74,1492,,,
Greater North Park,2020,75 to 79,917,,,
Greater North Park,2020,80 to 84,476,,,
Greater North Park,2020,85 and Older,394,,,
Harbor,2020,Under 5,1,,,
Harbor,2020,5 to 9,0,,,
Harbor,2020,10 to 14,0,,,
Harbor,2020,15 to 17,2,,,
Harbor,2020,18 and 19,303,,,
Harbor,2020,20 to 24,1158,,,
Harbor,2020,25 to 29,387,,,
Harbor,2020,30 to 34,194,,,
Harbor,2020,35 to 39,100,,,
Harbor,2020,40 to 44,48,,,
Harbor,2020,45 to 49,11,,,
Harbor,2020,50 to 54,1,,,
Harbor,2020,55 to 59,0,,,
Harbor,2020,60 and 61,0,,,
Harbor,2020,62 to 64,2,,,
Harbor,2020,65 to 69,2,,,
Harbor,2020,70 to 74,0,,,
Harbor,2020,75 to 79,1,,,
Harbor,2020,80 to 84,1,,,
Harbor,2020,85 and Older,0,,,
Jamul-Dulzura,2020,Under 5,464,,,
Jamul-Dulzura,2020,5 to 9,529,,,
Jamul-Dulzura,2020,10 to 14,657,,,
Jamul-Dulzura,2020,15 to 17,369,,,
Jamul-Dulzura,2020,18 and 19,270,,,
Jamul-Dulzura,2020,20 to 24,536,,,
Jamul-Dulzura,2020,25 to 29,537,,,
Jamul-Dulzura,2020,30 to 34,452,,,
Jamul-Dulzura,2020,35 to 39,515,,,
Jamul-Dulzura,2020,40 to 44,532,,,
Jamul-Dulzura,2020,45 to 49,539,,,
Jamul-Dulzura,2020,50 to 54,732,,,
Jamul-Dulzura,2020,55 to 59,892,,,
Jamul-Dulzura,2020,60 and 61,363,,,
Jamul-Dulzura,2020,62 to 64,522,,,
Jamul-Dulzura,2020,65 to 69,811,,,
Jamul-Dulzura,2020,70 to 74,654,,,
Jamul-Dulzura,2020,75 to 79,363,,,
Jamul-Dulzura,2020,80 to 84,237,,,
Jamul-Dulzura,2020,85 and Older,187,,,
Julian,2020,Under 5,122,,,
Julian,2020,5 to 9,118,,,
Julian,2020,10 to 14,181,,,
Julian,2020,15 to 17,82,,,
Julian,2020,18 and 19,54,,,
Julian,2020,20 to 24,132,,,
Julian,2020,25 to 29,120,,,
Julian,2020,30 to 34,148,,,
Julian,2020,35 to 39,178,,,
Julian,2020,40 to 44,164,,,
Julian,2020,45 to 49,142,,,
Julian,2020,50 to 54,203,,,
Julian,2020,55 to 59,230,,,
Julian,2020,60 and 61,117,,,
Julian,2020,62 to 64,212,,,
Julian,2020,65 to 69,333,,,
Julian,2020,70 to 74,270,,,
Julian,2020,75 to 79,174,,,
Julian,2020,80 to 84,99,,,
Julian,2020,85 and Older,59,,,
Kearny Mesa,2020,Under 5,550,,,
Kearny Mesa,2020,5 to 9,390,,,
Kearny Mesa,2020,10 to 14,321,,,
Kearny Mesa,2020,15 to 17,127,,,
Kearny Mesa,2020,18 and 19,117,,,
Kearny Mesa,2020,20 to 24,742,,,
Kearny Mesa,2020,25 to 29,1496,,,
Kearny Mesa,2020,30 to 34,1494,,,
Kearny Mesa,2020,35 to 39,960,,,
Kearny Mesa,2020,40 to 44,684,,,
Kearny Mesa,2020,45 to 49,548,,,
Kearny Mesa,2020,50 to 54,511,,,
Kearny Mesa,2020,55 to 59,441,,,
Kearny Mesa,2020,60 and 61,153,,,
Kearny Mesa,2020,62 to 64,212,,,
Kearny Mesa,2020,65 to 69,285,,,
Kearny Mesa,2020,70 to 74,170,,,
Kearny Mesa,2020,75 to 79,122,,,
Kearny Mesa,2020,80 to 84,83,,,
Kearny Mesa,2020,85 and Older,82,,,
La Jolla,2020,Under 5,952,,,
La Jolla,2020,5 to 9,1321,,,
La Jolla,2020,10 to 14,1706,,,
La Jolla,2020,15 to 17,1206,,,
La Jolla,2020,18 and 19,509,,,
La Jolla,2020,20 to 24,1382,,,
La Jolla,2020,25 to 29,1386,,,
La Jolla,2020,30 to 34,1286,,,
La Jolla,2020,35 to 39,1375,,,
La Jolla,2020,40 to 44,1530,,,
La Jolla,2020,45 to 49,1865,,,
La Jolla,2020,50 to 54,2068,,,
La Jolla,2020,55 to 59,2187,,,
La Jolla,2020,60 and 61,892,,,
La Jolla,2020,62 to 64,1295,,,
La Jolla,2020,65 to 69,2090,,,
La Jolla,2020,70 to 74,2146,,,
La Jolla,2020,75 to 79,1928,,,
La Jolla,2020,80 to 84,1423,,,
La Jolla,2020,85 and Older,1733,,,
Lakeside,2020,Under 5,4445,,,
Lakeside,2020,5 to 9,5115,,,
Lakeside,2020,10 to 14,5386,,,
Lakeside,2020,15 to 17,3036,,,
Lakeside,2020,18 and 19,1794,,,
Lakeside,2020,20 to 24,4520,,,
Lakeside,2020,25 to 29,4831,,,
Lakeside,2020,30 to 34,5337,,,
Lakeside,2020,35 to 39,5389,,,
Lakeside,2020,40 to 44,4556,,,
Lakeside,2020,45 to 49,4535,,,
Lakeside,2020,50 to 54,4900,,,
Lakeside,2020,55 to 59,5699,,,
Lakeside,2020,60 and 61,2247,,,
Lakeside,2020,62 to 64,3171,,,
Lakeside,2020,65 to 69,4543,,,
Lakeside,2020,70 to 74,3574,,,
Lakeside,2020,75 to 79,2101,,,
Lakeside,2020,80 to 84,1311,,,
Lakeside,2020,85 and Older,1275,,,
Linda Vista,2020,Under 5,1652,,,
Linda Vista,2020,5 to 9,1554,,,
Linda Vista,2020,10 to 14,1562,,,
Linda Vista,2020,15 to 17,925,,,
Linda Vista,2020,18 and 19,1686,,,
Linda Vista,2020,20 to 24,5242,,,
Linda Vista,2020,25 to 29,4146,,,
Linda Vista,2020,30 to 34,3251,,,
Linda Vista,2020,35 to 39,2897,,,
Linda Vista,2020,40 to 44,2037,,,
Linda Vista,2020,45 to 49,1703,,,
Linda Vista,2020,50 to 54,1677,,,
Linda Vista,2020,55 to 59,1642,,,
Linda Vista,2020,60 and 61,711,,,
Linda Vista,2020,62 to 64,885,,,
Linda Vista,2020,65 to 69,1317,,,
Linda Vista,2020,70 to 74,1009,,,
Linda Vista,2020,75 to 79,681,,,
Linda Vista,2020,80 to 84,468,,,
Linda Vista,2020,85 and Older,466,,,
Lindbergh Field,2020,Under 5,1,,,
Lindbergh Field,2020,5 to 9,2,,,
Lindbergh Field,2020,10 to 14,1,,,
Lindbergh Field,2020,15 to 17,2,,,
Lindbergh Field,2020,18 and 19,5,,,
Lindbergh Field,2020,20 to 24,20,,,
Lindbergh Field,2020,25 to 29,8,,,
Lindbergh Field,2020,30 to 34,6,,,
Lindbergh Field,2020,35 to 39,1,,,
Lindbergh Field,2020,40 to 44,2,,,
Lindbergh Field,2020,45 to 49,5,,,
Lindbergh Field,2020,50 to 54,15,,,
Lindbergh Field,2020,55 to 59,9,,,
Lindbergh Field,2020,60 and 61,7,,,
Lindbergh Field,2020,62 to 64,0,,,
Lindbergh Field,2020,65 to 69,7,,,
Lindbergh Field,2020,70 to 74,10,,,
Lindbergh Field,2020,75 to 79,0,,,
Lindbergh Field,2020,80 to 84,2,,,
Lindbergh Field,2020,85 and Older,6,,,
Los Peñasquitos Canyon Preserve,2020,Under 5,0,,,
Los Peñasquitos Canyon Preserve,2020,5 to 9,0,,,
Los Peñasquitos Canyon Preserve,2020,10 to 14,0,,,
Los Peñasquitos Canyon Preserve,2020,15 to 17,0,,,
Los Peñasquitos Canyon Preserve,2020,18 and 19,0,,,
Los Peñasquitos Canyon Preserve,2020,20 to 24,0,,,
Los Peñasquitos Canyon Preserve,2020,25 to 29,0,,,
Los Peñasquitos Canyon Preserve,2020,30 to 34,0,,,
Los Peñasquitos Canyon Preserve,2020,35 to 39,0,,,
Los Peñasquitos Canyon Preserve,2020,40 to 44,0,,,
Los Peñasquitos Canyon Preserve,2020,45 to 49,0,,,
Los Peñasquitos Canyon Preserve,2020,50 to 54,0,,,
Los Peñasquitos Canyon Preserve,2020,55 to 59,0,,,
Los Peñasquitos Canyon Preserve,2020,60 and 61,0,,,
Los Peñasquitos Canyon Preserve,2020,62 to 64,0,,,
Los Peñasquitos Canyon Preserve,2020,65 to 69,0,,,
Los Peñasquitos Canyon Preserve,2020,70 to 74,0,,,
Los Peñasquitos Canyon Preserve,2020,75 to 79,0,,,
Los Peñasquitos Canyon Preserve,2020,80 to 84,0,,,
Los Peñasquitos Canyon Preserve,2020,85 and Older,0,,,
Marine Corps Recruit Depot,2020,Under 5,5,,,
Marine Corps Recruit Depot,2020,5 to 9,4,,,
Marine Corps Recruit Depot,2020,10 to 14,6,,,
Marine Corps Recruit Depot,2020,15 to 17,228,,,
Marine Corps Recruit Depot,2020,18 and 19,1197,,,
Marine Corps Recruit Depot,2020,20 to 24,601,,,
Marine Corps Recruit Depot,2020,25 to 29,112,,,
Marine Corps Recruit Depot,2020,30 to 34,14,,,
Marine Corps Recruit Depot,2020,35 to 39,1,,,
Marine Corps Recruit Depot,2020,40 to 44,2,,,
Marine Corps Recruit Depot,2020,45 to 49,4,,,
Marine Corps Recruit Depot,2020,50 to 54,1,,,
Marine Corps Recruit Depot,2020,55 to 59,0,,,
Marine Corps Recruit Depot,2020,60 and 61,0,,,
Marine Corps Recruit Depot,2020,62 to 64,2,,,
Marine Corps Recruit Depot,2020,65 to 69,2,,,
Marine Corps Recruit Depot,2020,70 to 74,3,,,
Marine Corps Recruit Depot,2020,75 to 79,0,,,
Marine Corps Recruit Depot,2020,80 to 84,1,,,
Marine Corps Recruit Depot,2020,85 and Older,0,,,
Mid-City:City Heights,2020,Under 5,4156,,,
Mid-City:City Heights,2020,5 to 9,4598,,,
Mid-City:City Heights,2020,10 to 14,5141,,,
Mid-City:City Heights,2020,15 to 17,3070,,,
Mid-City:City Heights,2020,18 and 19,2049,,,
Mid-City:City Heights,2020,20 to 24,5713,,,
Mid-City:City Heights,2020,25 to 29,6546,,,
Mid-City:City Heights,2020,30 to 34,5808,,,
Mid-City:City Heights,2020,35 to 39,5160,,,
Mid-City:City Heights,2020,40 to 44,4378,,,
Mid-City:City Heights,2020,45 to 49,4363,,,
Mid-City:City Heights,2020,50 to 54,4234,,,
Mid-City:City Heights,2020,55 to 59,3825,,,
Mid-City:City Heights,2020,60 and 61,1358,,,
Mid-City:City Heights,2020,62 to 64,1771,,,
Mid-City:City Heights,2020,65 to 69,2417,,,
Mid-City:City Heights,2020,70 to 74,1685,,,
Mid-City:City Heights,2020,75 to 79,1033,,,
Mid-City:City Heights,2020,80 to 84,644,,,
Mid-City:City Heights,2020,85 and Older,646,,,
Mid-City:Eastern Area,2020,Under 5,2516,,,
Mid-City:Eastern Area,2020,5 to 9,2450,,,
Mid-City:Eastern Area,2020,10 to 14,2433,,,
Mid-City:Eastern Area,2020,15 to 17,1375,,,
Mid-City:Eastern Area,2020,18 and 19,1040,,,
Mid-City:Eastern Area,2020,20 to 24,3647,,,
Mid-City:Eastern Area,2020,25 to 29,3676,,,
Mid-City:Eastern Area,2020,30 to 34,3446,,,
Mid-City:Eastern Area,2020,35 to 39,2924,,,
Mid-City:Eastern Area,2020,40 to 44,2533,,,
Mid-City:Eastern Area,2020,45 to 49,2361,,,
Mid-City:Eastern Area,2020,50 to 54,2464,,,
Mid-City:Eastern Area,2020,55 to 59,2371,,,
Mid-City:Eastern Area,2020,60 and 61,963,,,
Mid-City:Eastern Area,2020,62 to 64,1189,,,
Mid-City:Eastern Area,2020,65 to 69,1728,,,
Mid-City:Eastern Area,2020,70 to 74,1387,,,
Mid-City:Eastern Area,2020,75 to 79,794,,,
Mid-City:Eastern Area,2020,80 to 84,576,,,
Mid-City:Eastern Area,2020,85 and Older,597,,,
Mid-City:Kensington-Talmadge,2020,Under 5,775,,,
Mid-City:Kensington-Talmadge,2020,5 to 9,624,,,
Mid-City:Kensington-Talmadge,2020,10 to 14,594,,,
Mid-City:Kensington-Talmadge,2020,15 to 17,371,,,
Mid-City:Kensington-Talmadge,2020,18 and 19,239,,,
Mid-City:Kensington-Talmadge,2020,20 to 24,909,,,
Mid-City:Kensington-Talmadge,2020,25 to 29,1228,,,
Mid-City:Kensington-Talmadge,2020,30 to 34,1295,,,
Mid-City:Kensington-Talmadge,2020,35 to 39,1203,,,
Mid-City:Kensington-Talmadge,2020,40 to 44,979,,,
Mid-City:Kensington-Talmadge,2020,45 to 49,926,,,
Mid-City:Kensington-Talmadge,2020,50 to 54,967,,,
Mid-City:Kensington-Talmadge,2020,55 to 59,1040,,,
Mid-City:Kensington-Talmadge,2020,60 and 61,353,,,
Mid-City:Kensington-Talmadge,2020,62 to 64,558,,,
Mid-City:Kensington-Talmadge,2020,65 to 69,733,,,
Mid-City:Kensington-Talmadge,2020,70 to 74,716,,,
Mid-City:Kensington-Talmadge,2020,75 to 79,430,,,
Mid-City:Kensington-Talmadge,2020,80 to 84,242,,,
Mid-City:Kensington-Talmadge,2020,85 and Older,255,,,
Mid-City:Normal Heights,2020,Under 5,686,,,
Mid-City:Normal Heights,2020,5 to 9,603,,,
Mid-City:Normal Heights,2020,10 to 14,472,,,
Mid-City:Normal Heights,2020,15 to 17,285,,,
Mid-City:Normal Heights,2020,18 and 19,211,,,
Mid-City:Normal Heights,2020,20 to 24,863,,,
Mid-City:Normal Heights,2020,25 to 29,2136,,,
Mid-City:Normal Heights,2020,30 to 34,2308,,,
Mid-City:Normal Heights,2020,35 to 39,1732,,,
Mid-City:Normal Heights,2020,40 to 44,1159,,,
Mid-City:Normal Heights,2020,45 to 49,924,,,
Mid-City:Normal Heights,2020,50 to 54,864,,,
Mid-City:Normal Heights,2020,55 to 59,867,,,
Mid-City:Normal Heights,2020,60 and 61,297,,,
Mid-City:Normal Heights,2020,62 to 64,419,,,
Mid-City:Normal Heights,2020,65 to 69,627,,,
Mid-City:Normal Heights,2020,70 to 74,390,,,
Mid-City:Normal Heights,2020,75 to 79,198,,,
Mid-City:Normal Heights,2020,80 to 84,131,,,
Mid-City:Normal Heights,2020,85 and Older,123,,,
Midway-Pacific Highway,2020,Under 5,463,,,
Midway-Pacific Highway,2020,5 to 9,421,,,
Midway-Pacific Highway,2020,10 to 14,249,,,
Midway-Pacific Highway,2020,15 to 17,97,,,
Midway-Pacific Highway,2020,18 and 19,70,,,
Midway-Pacific Highway,2020,20 to 24,403,,,
Midway-Pacific Highway,2020,25 to 29,618,,,
Midway-Pacific Highway,2020,30 to 34,616,,,
Midway-Pacific Highway,2020,35 to 39,458,,,
Midway-Pacific Highway,2020,40 to 44,304,,,
Midway-Pacific Highway,2020,45 to 49,214,,,
Midway-Pacific Highway,2020,50 to 54,236,,,
Midway-Pacific Highway,2020,55 to 59,257,,,
Midway-Pacific Highway,2020,60 and 61,102,,,
Midway-Pacific Highway,2020,62 to 64,190,,,
Midway-Pacific Highway,2020,65 to 69,271,,,
Midway-Pacific Highway,2020,70 to 74,221,,,
Midway-Pacific Highway,2020,75 to 79,174,,,
Midway-Pacific Highway,2020,80 to 84,93,,,
Midway-Pacific Highway,2020,85 and Older,143,,,
Mira Mesa,2020,Under 5,4199,,,
Mira Mesa,2020,5 to 9,3810,,,
Mira Mesa,2020,10 to 14,3801,,,
Mira Mesa,2020,15 to 17,2243,,,
Mira Mesa,2020,18 and 19,1560,,,
Mira Mesa,2020,20 to 24,5869,,,
Mira Mesa,2020,25 to 29,7587,,,
Mira Mesa,2020,30 to 34,7152,,,
Mira Mesa,2020,35 to 39,6191,,,
Mira Mesa,2020,40 to 44,4886,,,
Mira Mesa,2020,45 to 49,4709,,,
Mira Mesa,2020,50 to 54,5022,,,
Mira Mesa,2020,55 to 59,5044,,,
Mira Mesa,2020,60 and 61,1909,,,
Mira Mesa,2020,62 to 64,2772,,,
Mira Mesa,2020,65 to 69,3911,,,
Mira Mesa,2020,70 to 74,3172,,,
Mira Mesa,2020,75 to 79,1840,,,
Mira Mesa,2020,80 to 84,1177,,,
Mira Mesa,2020,85 and Older,942,,,
Miramar Air Station,2020,Under 5,314,,,
Miramar Air Station,2020,5 to 9,286,,,
Miramar Air Station,2020,10 to 14,206,,,
Miramar Air Station,2020,15 to 17,84,,,
Miramar Air Station,2020,18 and 19,1182,,,
Miramar Air Station,2020,20 to 24,4274,,,
Miramar Air Station,2020,25 to 29,854,,,
Miramar Air Station,2020,30 to 34,298,,,
Miramar Air Station,2020,35 to 39,213,,,
Miramar Air Station,2020,40 to 44,138,,,
Miramar Air Station,2020,45 to 49,81,,,
Miramar Air Station,2020,50 to 54,27,,,
Miramar Air Station,2020,55 to 59,28,,,
Miramar Air Station,2020,60 and 61,11,,,
Miramar Air Station,2020,62 to 64,9,,,
Miramar Air Station,2020,65 to 69,15,,,
Miramar Air Station,2020,70 to 74,9,,,
Miramar Air Station,2020,75 to 79,1,,,
Miramar Air Station,2020,80 to 84,9,,,
Miramar Air Station,2020,85 and Older,17,,,
Miramar Ranch North,2020,Under 5,756,,,
Miramar Ranch North,2020,5 to 9,914,,,
Miramar Ranch North,2020,10 to 14,1035,,,
Miramar Ranch North,2020,15 to 17,623,,,
Miramar Ranch North,2020,18 and 19,336,,,
Miramar Ranch North,2020,20 to 24,600,,,
Miramar Ranch North,2020,25 to 29,485,,,
Miramar Ranch North,2020,30 to 34,690,,,
Miramar Ranch North,2020,35 to 39,931,,,
Miramar Ranch North,2020,40 to 44,1041,,,
Miramar Ranch North,2020,45 to 49,1128,,,
Miramar Ranch North,2020,50 to 54,1118,,,
Miramar Ranch North,2020,55 to 59,1022,,,
Miramar Ranch North,2020,60 and 61,365,,,
Miramar Ranch North,2020,62 to 64,462,,,
Miramar Ranch North,2020,65 to 69,500,,,
Miramar Ranch North,2020,70 to 74,394,,,
Miramar Ranch North,2020,75 to 79,217,,,
Miramar Ranch North,2020,80 to 84,113,,,
Miramar Ranch North,2020,85 and Older,98,,,
Mission Bay Park,2020,Under 5,52,,,
Mission Bay Park,2020,5 to 9,34,,,
Mission Bay Park,2020,10 to 14,23,,,
Mission Bay Park,2020,15 to 17,5,,,
Mission Bay Park,2020,18 and 19,3,,,
Mission Bay Park,2020,20 to 24,36,,,
Mission Bay Park,2020,25 to 29,102,,,
Mission Bay Park,2020,30 to 34,99,,,
Mission Bay Park,2020,35 to 39,125,,,
Mission Bay Park,2020,40 to 44,55,,,
Mission Bay Park,2020,45 to 49,78,,,
Mission Bay Park,2020,50 to 54,70,,,
Mission Bay Park,2020,55 to 59,96,,,
Mission Bay Park,2020,60 and 61,44,,,
Mission Bay Park,2020,62 to 64,40,,,
Mission Bay Park,2020,65 to 69,41,,,
Mission Bay Park,2020,70 to 74,32,,,
Mission Bay Park,2020,75 to 79,18,,,
Mission Bay Park,2020,80 to 84,12,,,
Mission Bay Park,2020,85 and Older,5,,,
Mission Beach,2020,Under 5,92,,,
Mission Beach,2020,5 to 9,70,,,
Mission Beach,2020,10 to 14,58,,,
Mission Beach,2020,15 to 17,56,,,
Mission Beach,2020,18 and 19,35,,,
Mission Beach,2020,20 to 24,462,,,
Mission Beach,2020,25 to 29,454,,,
Mission Beach,2020,30 to 34,391,,,
Mission Beach,2020,35 to 39,304,,,
Mission Beach,2020,40 to 44,193,,,
Mission Beach,2020,45 to 49,168,,,
Mission Beach,2020,50 to 54,168,,,
Mission Beach,2020,55 to 59,147,,,
Mission Beach,2020,60 and 61,77,,,
Mission Beach,2020,62 to 64,108,,,
