cpa,yr_id,name,population,,,
Mission Beach,2020,65 to 69,146,,,
Mission Beach,2020,70 to 74,179,,,
Mission Beach,2020,75 to 79,125,,,
Mission Beach,2020,80 to 84,69,,,
Mission Beach,2020,85 and Older,51,,,
Mission Valley,2020,Under 5,1021,,,
Mission Valley,2020,5 to 9,621,,,
Mission Valley,2020,10 to 14,484,,,
Mission Valley,2020,15 to 17,265,,,
Mission Valley,2020,18 and 19,235,,,
Mission Valley,2020,20 to 24,2241,,,
Mission Valley,2020,25 to 29,3912,,,
Mission Valley,2020,30 to 34,3718,,,
Mission Valley,2020,35 to 39,2528,,,
Mission Valley,2020,40 to 44,1470,,,
Mission Valley,2020,45 to 49,1263,,,
Mission Valley,2020,50 to 54,1210,,,
Mission Valley,2020,55 to 59,1206,,,
Mission Valley,2020,60 and 61,467,,,
Mission Valley,2020,62 to 64,646,,,
Mission Valley,2020,65 to 69,816,,,
Mission Valley,2020,70 to 74,610,,,
Mission Valley,2020,75 to 79,352,,,
Mission Valley,2020,80 to 84,275,,,
Mission Valley,2020,85 and Older,306,,,
Mountain Empire,2020,Under 5,471,,,
Mountain Empire,2020,5 to 9,517,,,
Mountain Empire,2020,10 to 14,525,,,
Mountain Empire,2020,15 to 17,318,,,
Mountain Empire,2020,18 and 19,176,,,
Mountain Empire,2020,20 to 24,382,,,
Mountain Empire,2020,25 to 29,443,,,
Mountain Empire,2020,30 to 34,481,,,
Mountain Empire,2020,35 to 39,464,,,
Mountain Empire,2020,40 to 44,449,,,
Mountain Empire,2020,45 to 49,482,,,
Mountain Empire,2020,50 to 54,448,,,
Mountain Empire,2020,55 to 59,526,,,
Mountain Empire,2020,60 and 61,264,,,
Mountain Empire,2020,62 to 64,382,,,
Mountain Empire,2020,65 to 69,548,,,
Mountain Empire,2020,70 to 74,424,,,
Mountain Empire,2020,75 to 79,220,,,
Mountain Empire,2020,80 to 84,130,,,
Mountain Empire,2020,85 and Older,113,,,
Navajo,2020,Under 5,2874,,,
Navajo,2020,5 to 9,3144,,,
Navajo,2020,10 to 14,2885,,,
Navajo,2020,15 to 17,1581,,,
Navajo,2020,18 and 19,984,,,
Navajo,2020,20 to 24,2916,,,
Navajo,2020,25 to 29,3142,,,
Navajo,2020,30 to 34,3602,,,
Navajo,2020,35 to 39,4122,,,
Navajo,2020,40 to 44,3683,,,
Navajo,2020,45 to 49,3345,,,
Navajo,2020,50 to 54,3328,,,
Navajo,2020,55 to 59,3547,,,
Navajo,2020,60 and 61,1401,,,
Navajo,2020,62 to 64,2046,,,
Navajo,2020,65 to 69,3027,,,
Navajo,2020,70 to 74,2634,,,
Navajo,2020,75 to 79,1930,,,
Navajo,2020,80 to 84,1495,,,
Navajo,2020,85 and Older,1673,,,
NCFUA Reserve,2020,Under 5,0,,,
NCFUA Reserve,2020,5 to 9,0,,,
NCFUA Reserve,2020,10 to 14,0,,,
NCFUA Reserve,2020,15 to 17,0,,,
NCFUA Reserve,2020,18 and 19,0,,,
NCFUA Reserve,2020,20 to 24,0,,,
NCFUA Reserve,2020,25 to 29,7,,,
NCFUA Reserve,2020,30 to 34,6,,,
NCFUA Reserve,2020,35 to 39,1,,,
NCFUA Reserve,2020,40 to 44,1,,,
NCFUA Reserve,2020,45 to 49,0,,,
NCFUA Reserve,2020,50 to 54,2,,,
NCFUA Reserve,2020,55 to 59,0,,,
NCFUA Reserve,2020,60 and 61,0,,,
NCFUA Reserve,2020,62 to 64,2,,,
NCFUA Reserve,2020,65 to 69,3,,,
NCFUA Reserve,2020,70 to 74,0,,,
NCFUA Reserve,2020,75 to 79,3,,,
NCFUA Reserve,2020,80 to 84,1,,,
NCFUA Reserve,2020,85 and Older,1,,,
NCFUA Subarea 2,2020,Under 5,0,,,
NCFUA Subarea 2,2020,5 to 9,14,,,
NCFUA Subarea 2,2020,10 to 14,20,,,
NCFUA Subarea 2,2020,15 to 17,10,,,
NCFUA Subarea 2,2020,18 and 19,4,,,
NCFUA Subarea 2,2020,20 to 24,9,,,
NCFUA Subarea 2,2020,25 to 29,3,,,
NCFUA Subarea 2,2020,30 to 34,1,,,
NCFUA Subarea 2,2020,35 to 39,16,,,
NCFUA Subarea 2,2020,40 to 44,9,,,
NCFUA Subarea 2,2020,45 to 49,18,,,
NCFUA Subarea 2,2020,50 to 54,13,,,
NCFUA Subarea 2,2020,55 to 59,15,,,
NCFUA Subarea 2,2020,60 and 61,3,,,
NCFUA Subarea 2,2020,62 to 64,5,,,
NCFUA Subarea 2,2020,65 to 69,8,,,
NCFUA Subarea 2,2020,70 to 74,3,,,
NCFUA Subarea 2,2020,75 to 79,0,,,
NCFUA Subarea 2,2020,80 to 84,0,,,
NCFUA Subarea 2,2020,85 and Older,0,,,
North County Metro,2020,Under 5,2032,,,
North County Metro,2020,5 to 9,2185,,,
North County Metro,2020,10 to 14,2374,,,
North County Metro,2020,15 to 17,1668,,,
North County Metro,2020,18 and 19,958,,,
North County Metro,2020,20 to 24,2323,,,
North County Metro,2020,25 to 29,2303,,,
North County Metro,2020,30 to 34,2307,,,
North County Metro,2020,35 to 39,2580,,,
North County Metro,2020,40 to 44,2337,,,
North County Metro,2020,45 to 49,2541,,,
North County Metro,2020,50 to 54,2828,,,
North County Metro,2020,55 to 59,3625,,,
North County Metro,2020,60 and 61,1452,,,
North County Metro,2020,62 to 64,2272,,,
North County Metro,2020,65 to 69,3350,,,
North County Metro,2020,70 to 74,2898,,,
North County Metro,2020,75 to 79,1927,,,
North County Metro,2020,80 to 84,1372,,,
North County Metro,2020,85 and Older,1589,,,
North Mountain,2020,Under 5,98,,,
North Mountain,2020,5 to 9,113,,,
North Mountain,2020,10 to 14,109,,,
North Mountain,2020,15 to 17,67,,,
North Mountain,2020,18 and 19,41,,,
North Mountain,2020,20 to 24,123,,,
North Mountain,2020,25 to 29,149,,,
North Mountain,2020,30 to 34,151,,,
North Mountain,2020,35 to 39,133,,,
North Mountain,2020,40 to 44,172,,,
North Mountain,2020,45 to 49,145,,,
North Mountain,2020,50 to 54,150,,,
North Mountain,2020,55 to 59,215,,,
North Mountain,2020,60 and 61,112,,,
North Mountain,2020,62 to 64,174,,,
North Mountain,2020,65 to 69,296,,,
North Mountain,2020,70 to 74,308,,,
North Mountain,2020,75 to 79,173,,,
North Mountain,2020,80 to 84,107,,,
North Mountain,2020,85 and Older,79,,,
Ocean Beach,2020,Under 5,510,,,
Ocean Beach,2020,5 to 9,358,,,
Ocean Beach,2020,10 to 14,330,,,
Ocean Beach,2020,15 to 17,219,,,
Ocean Beach,2020,18 and 19,110,,,
Ocean Beach,2020,20 to 24,810,,,
Ocean Beach,2020,25 to 29,2081,,,
Ocean Beach,2020,30 to 34,2251,,,
Ocean Beach,2020,35 to 39,1628,,,
Ocean Beach,2020,40 to 44,1145,,,
Ocean Beach,2020,45 to 49,828,,,
Ocean Beach,2020,50 to 54,701,,,
Ocean Beach,2020,55 to 59,624,,,
Ocean Beach,2020,60 and 61,289,,,
Ocean Beach,2020,62 to 64,377,,,
Ocean Beach,2020,65 to 69,546,,,
Ocean Beach,2020,70 to 74,381,,,
Ocean Beach,2020,75 to 79,162,,,
Ocean Beach,2020,80 to 84,86,,,
Ocean Beach,2020,85 and Older,93,,,
Old San Diego,2020,Under 5,31,,,
Old San Diego,2020,5 to 9,29,,,
Old San Diego,2020,10 to 14,16,,,
Old San Diego,2020,15 to 17,21,,,
Old San Diego,2020,18 and 19,7,,,
Old San Diego,2020,20 to 24,32,,,
Old San Diego,2020,25 to 29,92,,,
Old San Diego,2020,30 to 34,81,,,
Old San Diego,2020,35 to 39,89,,,
Old San Diego,2020,40 to 44,85,,,
Old San Diego,2020,45 to 49,67,,,
Old San Diego,2020,50 to 54,64,,,
Old San Diego,2020,55 to 59,58,,,
Old San Diego,2020,60 and 61,28,,,
Old San Diego,2020,62 to 64,32,,,
Old San Diego,2020,65 to 69,47,,,
Old San Diego,2020,70 to 74,51,,,
Old San Diego,2020,75 to 79,20,,,
Old San Diego,2020,80 to 84,10,,,
Old San Diego,2020,85 and Older,25,,,
Otay,2020,Under 5,8,,,
Otay,2020,5 to 9,6,,,
Otay,2020,10 to 14,6,,,
Otay,2020,15 to 17,70,,,
Otay,2020,18 and 19,100,,,
Otay,2020,20 to 24,597,,,
Otay,2020,25 to 29,1069,,,
Otay,2020,30 to 34,1117,,,
Otay,2020,35 to 39,1044,,,
Otay,2020,40 to 44,859,,,
Otay,2020,45 to 49,727,,,
Otay,2020,50 to 54,647,,,
Otay,2020,55 to 59,562,,,
Otay,2020,60 and 61,151,,,
Otay,2020,62 to 64,175,,,
Otay,2020,65 to 69,184,,,
Otay,2020,70 to 74,114,,,
Otay,2020,75 to 79,56,,,
Otay,2020,80 to 84,15,,,
Otay,2020,85 and Older,4,,,
Otay Mesa,2020,Under 5,1270,,,
Otay Mesa,2020,5 to 9,1341,,,
Otay Mesa,2020,10 to 14,1403,,,
Otay Mesa,2020,15 to 17,918,,,
Otay Mesa,2020,18 and 19,556,,,
Otay Mesa,2020,20 to 24,1607,,,
Otay Mesa,2020,25 to 29,1803,,,
Otay Mesa,2020,30 to 34,1605,,,
Otay Mesa,2020,35 to 39,1452,,,
Otay Mesa,2020,40 to 44,1401,,,
Otay Mesa,2020,45 to 49,1356,,,
Otay Mesa,2020,50 to 54,1247,,,
Otay Mesa,2020,55 to 59,1117,,,
Otay Mesa,2020,60 and 61,371,,,
Otay Mesa,2020,62 to 64,471,,,
Otay Mesa,2020,65 to 69,640,,,
Otay Mesa,2020,70 to 74,383,,,
Otay Mesa,2020,75 to 79,289,,,
Otay Mesa,2020,80 to 84,155,,,
Otay Mesa,2020,85 and Older,136,,,
Otay Mesa-Nestor,2020,Under 5,3149,,,
Otay Mesa-Nestor,2020,5 to 9,3755,,,
Otay Mesa-Nestor,2020,10 to 14,4364,,,
Otay Mesa-Nestor,2020,15 to 17,2757,,,
Otay Mesa-Nestor,2020,18 and 19,1886,,,
Otay Mesa-Nestor,2020,20 to 24,4634,,,
Otay Mesa-Nestor,2020,25 to 29,4620,,,
Otay Mesa-Nestor,2020,30 to 34,4072,,,
Otay Mesa-Nestor,2020,35 to 39,3872,,,
Otay Mesa-Nestor,2020,40 to 44,3613,,,
Otay Mesa-Nestor,2020,45 to 49,3824,,,
Otay Mesa-Nestor,2020,50 to 54,3913,,,
Otay Mesa-Nestor,2020,55 to 59,4022,,,
Otay Mesa-Nestor,2020,60 and 61,1599,,,
Otay Mesa-Nestor,2020,62 to 64,2145,,,
Otay Mesa-Nestor,2020,65 to 69,3175,,,
Otay Mesa-Nestor,2020,70 to 74,2523,,,
Otay Mesa-Nestor,2020,75 to 79,1730,,,
Otay Mesa-Nestor,2020,80 to 84,1232,,,
Otay Mesa-Nestor,2020,85 and Older,1165,,,
Pacific Beach,2020,Under 5,1583,,,
Pacific Beach,2020,5 to 9,1238,,,
Pacific Beach,2020,10 to 14,1097,,,
Pacific Beach,2020,15 to 17,625,,,
Pacific Beach,2020,18 and 19,321,,,
Pacific Beach,2020,20 to 24,3496,,,
Pacific Beach,2020,25 to 29,7607,,,
Pacific Beach,2020,30 to 34,6071,,,
Pacific Beach,2020,35 to 39,4048,,,
Pacific Beach,2020,40 to 44,2696,,,
Pacific Beach,2020,45 to 49,1985,,,
Pacific Beach,2020,50 to 54,1794,,,
Pacific Beach,2020,55 to 59,1731,,,
Pacific Beach,2020,60 and 61,617,,,
Pacific Beach,2020,62 to 64,939,,,
Pacific Beach,2020,65 to 69,1364,,,
Pacific Beach,2020,70 to 74,1263,,,
Pacific Beach,2020,75 to 79,832,,,
Pacific Beach,2020,80 to 84,588,,,
Pacific Beach,2020,85 and Older,732,,,
Pacific Highlands Ranch,2020,Under 5,837,,,
Pacific Highlands Ranch,2020,5 to 9,1076,,,
Pacific Highlands Ranch,2020,10 to 14,1426,,,
Pacific Highlands Ranch,2020,15 to 17,907,,,
Pacific Highlands Ranch,2020,18 and 19,413,,,
Pacific Highlands Ranch,2020,20 to 24,584,,,
Pacific Highlands Ranch,2020,25 to 29,402,,,
Pacific Highlands Ranch,2020,30 to 34,543,,,
Pacific Highlands Ranch,2020,35 to 39,863,,,
Pacific Highlands Ranch,2020,40 to 44,1172,,,
Pacific Highlands Ranch,2020,45 to 49,1374,,,
Pacific Highlands Ranch,2020,50 to 54,1126,,,
Pacific Highlands Ranch,2020,55 to 59,737,,,
Pacific Highlands Ranch,2020,60 and 61,208,,,
Pacific Highlands Ranch,2020,62 to 64,277,,,
Pacific Highlands Ranch,2020,65 to 69,326,,,
Pacific Highlands Ranch,2020,70 to 74,265,,,
Pacific Highlands Ranch,2020,75 to 79,202,,,
Pacific Highlands Ranch,2020,80 to 84,111,,,
Pacific Highlands Ranch,2020,85 and Older,97,,,
Pala-Pauma,2020,Under 5,319,,,
Pala-Pauma,2020,5 to 9,369,,,
Pala-Pauma,2020,10 to 14,471,,,
Pala-Pauma,2020,15 to 17,245,,,
Pala-Pauma,2020,18 and 19,160,,,
Pala-Pauma,2020,20 to 24,253,,,
Pala-Pauma,2020,25 to 29,297,,,
Pala-Pauma,2020,30 to 34,364,,,
Pala-Pauma,2020,35 to 39,361,,,
Pala-Pauma,2020,40 to 44,284,,,
Pala-Pauma,2020,45 to 49,249,,,
Pala-Pauma,2020,50 to 54,295,,,
Pala-Pauma,2020,55 to 59,349,,,
Pala-Pauma,2020,60 and 61,182,,,
Pala-Pauma,2020,62 to 64,197,,,
Pala-Pauma,2020,65 to 69,354,,,
Pala-Pauma,2020,70 to 74,290,,,
Pala-Pauma,2020,75 to 79,138,,,
Pala-Pauma,2020,80 to 84,123,,,
Pala-Pauma,2020,85 and Older,93,,,
Pendleton-De Luz,2020,Under 5,3293,,,
Pendleton-De Luz,2020,5 to 9,1884,,,
Pendleton-De Luz,2020,10 to 14,1189,,,
Pendleton-De Luz,2020,15 to 17,411,,,
Pendleton-De Luz,2020,18 and 19,3997,,,
Pendleton-De Luz,2020,20 to 24,18187,,,
Pendleton-De Luz,2020,25 to 29,4774,,,
Pendleton-De Luz,2020,30 to 34,2069,,,
Pendleton-De Luz,2020,35 to 39,1254,,,
Pendleton-De Luz,2020,40 to 44,544,,,
Pendleton-De Luz,2020,45 to 49,327,,,
Pendleton-De Luz,2020,50 to 54,228,,,
Pendleton-De Luz,2020,55 to 59,160,,,
Pendleton-De Luz,2020,60 and 61,72,,,
Pendleton-De Luz,2020,62 to 64,86,,,
Pendleton-De Luz,2020,65 to 69,114,,,
Pendleton-De Luz,2020,70 to 74,106,,,
Pendleton-De Luz,2020,75 to 79,72,,,
Pendleton-De Luz,2020,80 to 84,37,,,
Pendleton-De Luz,2020,85 and Older,59,,,
Peninsula,2020,Under 5,1962,,,
Peninsula,2020,5 to 9,1998,,,
Peninsula,2020,10 to 14,1898,,,
Peninsula,2020,15 to 17,1136,,,
Peninsula,2020,18 and 19,1570,,,
Peninsula,2020,20 to 24,3504,,,
Peninsula,2020,25 to 29,3198,,,
Peninsula,2020,30 to 34,3013,,,
Peninsula,2020,35 to 39,2924,,,
Peninsula,2020,40 to 44,2695,,,
Peninsula,2020,45 to 49,2449,,,
Peninsula,2020,50 to 54,2331,,,
Peninsula,2020,55 to 59,2419,,,
Peninsula,2020,60 and 61,1021,,,
Peninsula,2020,62 to 64,1470,,,
Peninsula,2020,65 to 69,2309,,,
Peninsula,2020,70 to 74,2066,,,
Peninsula,2020,75 to 79,1270,,,
Peninsula,2020,80 to 84,793,,,
Peninsula,2020,85 and Older,912,,,
Rainbow,2020,Under 5,96,,,
Rainbow,2020,5 to 9,101,,,
Rainbow,2020,10 to 14,114,,,
Rainbow,2020,15 to 17,86,,,
Rainbow,2020,18 and 19,38,,,
Rainbow,2020,20 to 24,121,,,
Rainbow,2020,25 to 29,123,,,
Rainbow,2020,30 to 34,120,,,
Rainbow,2020,35 to 39,130,,,
Rainbow,2020,40 to 44,119,,,
Rainbow,2020,45 to 49,124,,,
Rainbow,2020,50 to 54,134,,,
Rainbow,2020,55 to 59,116,,,
Rainbow,2020,60 and 61,68,,,
Rainbow,2020,62 to 64,100,,,
Rainbow,2020,65 to 69,169,,,
Rainbow,2020,70 to 74,139,,,
Rainbow,2020,75 to 79,98,,,
Rainbow,2020,80 to 84,71,,,
Rainbow,2020,85 and Older,51,,,
Ramona,2020,Under 5,2038,,,
Ramona,2020,5 to 9,2307,,,
Ramona,2020,10 to 14,2593,,,
Ramona,2020,15 to 17,1593,,,
Ramona,2020,18 and 19,893,,,
Ramona,2020,20 to 24,2070,,,
Ramona,2020,25 to 29,2055,,,
Ramona,2020,30 to 34,2268,,,
Ramona,2020,35 to 39,2466,,,
Ramona,2020,40 to 44,2235,,,
Ramona,2020,45 to 49,2218,,,
Ramona,2020,50 to 54,2479,,,
Ramona,2020,55 to 59,2947,,,
Ramona,2020,60 and 61,1257,,,
Ramona,2020,62 to 64,1699,,,
Ramona,2020,65 to 69,2347,,,
Ramona,2020,70 to 74,1811,,,
Ramona,2020,75 to 79,1084,,,
Ramona,2020,80 to 84,562,,,
Ramona,2020,85 and Older,544,,,
Rancho Bernardo,2020,Under 5,1816,,,
Rancho Bernardo,2020,5 to 9,2226,,,
Rancho Bernardo,2020,10 to 14,2414,,,
Rancho Bernardo,2020,15 to 17,1409,,,
Rancho Bernardo,2020,18 and 19,755,,,
Rancho Bernardo,2020,20 to 24,1591,,,
Rancho Bernardo,2020,25 to 29,1785,,,
Rancho Bernardo,2020,30 to 34,2284,,,
Rancho Bernardo,2020,35 to 39,2709,,,
Rancho Bernardo,2020,40 to 44,2609,,,
Rancho Bernardo,2020,45 to 49,2527,,,
Rancho Bernardo,2020,50 to 54,2467,,,
Rancho Bernardo,2020,55 to 59,2785,,,
Rancho Bernardo,2020,60 and 61,1096,,,
Rancho Bernardo,2020,62 to 64,1645,,,
Rancho Bernardo,2020,65 to 69,2807,,,
Rancho Bernardo,2020,70 to 74,2743,,,
Rancho Bernardo,2020,75 to 79,2154,,,
Rancho Bernardo,2020,80 to 84,1572,,,
Rancho Bernardo,2020,85 and Older,1912,,,
Rancho Encantada,2020,Under 5,132,,,
Rancho Encantada,2020,5 to 9,284,,,
Rancho Encantada,2020,10 to 14,397,,,
Rancho Encantada,2020,15 to 17,243,,,
Rancho Encantada,2020,18 and 19,103,,,
Rancho Encantada,2020,20 to 24,195,,,
Rancho Encantada,2020,25 to 29,106,,,
Rancho Encantada,2020,30 to 34,94,,,
Rancho Encantada,2020,35 to 39,152,,,
Rancho Encantada,2020,40 to 44,261,,,
Rancho Encantada,2020,45 to 49,378,,,
Rancho Encantada,2020,50 to 54,314,,,
Rancho Encantada,2020,55 to 59,247,,,
Rancho Encantada,2020,60 and 61,89,,,
Rancho Encantada,2020,62 to 64,79,,,
Rancho Encantada,2020,65 to 69,141,,,
Rancho Encantada,2020,70 to 74,87,,,
Rancho Encantada,2020,75 to 79,44,,,
Rancho Encantada,2020,80 to 84,29,,,
Rancho Encantada,2020,85 and Older,26,,,
Rancho Penasquitos,2020,Under 5,2296,,,
Rancho Penasquitos,2020,5 to 9,2819,,,
Rancho Penasquitos,2020,10 to 14,3065,,,
Rancho Penasquitos,2020,15 to 17,1894,,,
Rancho Penasquitos,2020,18 and 19,1115,,,
Rancho Penasquitos,2020,20 to 24,2492,,,
Rancho Penasquitos,2020,25 to 29,2075,,,
Rancho Penasquitos,2020,30 to 34,2271,,,
Rancho Penasquitos,2020,35 to 39,3134,,,
Rancho Penasquitos,2020,40 to 44,3095,,,
Rancho Penasquitos,2020,45 to 49,3084,,,
Rancho Penasquitos,2020,50 to 54,3164,,,
Rancho Penasquitos,2020,55 to 59,3253,,,
Rancho Penasquitos,2020,60 and 61,1266,,,
Rancho Penasquitos,2020,62 to 64,1877,,,
Rancho Penasquitos,2020,65 to 69,2709,,,
Rancho Penasquitos,2020,70 to 74,2001,,,
Rancho Penasquitos,2020,75 to 79,1084,,,
Rancho Penasquitos,2020,80 to 84,582,,,
Rancho Penasquitos,2020,85 and Older,583,,,
Sabre Springs,2020,Under 5,619,,,
Sabre Springs,2020,5 to 9,696,,,
Sabre Springs,2020,10 to 14,758,,,
Sabre Springs,2020,15 to 17,402,,,
Sabre Springs,2020,18 and 19,230,,,
Sabre Springs,2020,20 to 24,617,,,
Sabre Springs,2020,25 to 29,587,,,
Sabre Springs,2020,30 to 34,847,,,
Sabre Springs,2020,35 to 39,987,,,
Sabre Springs,2020,40 to 44,770,,,
Sabre Springs,2020,45 to 49,755,,,
Sabre Springs,2020,50 to 54,796,,,
